"measure_code","measure_title","chart_type","area_code","area_type","area_name","primary_split_type","primary_split_value","secondary_split_type","secondary_split_value","tertiary_split_type","tertiary_split_value","fourth_split_type","fourth_split_value","time_period","value","lci","uci","sample_size","unit","value_note","variable_used","weight_used","age_used","year_used","label"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2001",NA,NA,NA,NA,NA,NA,"2011-2024",0.395,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2002",NA,NA,NA,NA,NA,NA,"2011-2024",0.398,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2003",NA,NA,NA,NA,NA,NA,"2011-2024",0.421,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2004",NA,NA,NA,NA,NA,NA,"2011-2024",0.465,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2005",NA,NA,NA,NA,NA,NA,"2011-2024",0.389,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2006",NA,NA,NA,NA,NA,NA,"2011-2024",0.364,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2007",NA,NA,NA,NA,NA,NA,"2011-2024",0.427,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2008",NA,NA,NA,NA,NA,NA,"2011-2024",0.263,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2009",NA,NA,NA,NA,NA,NA,"2011-2024",0.185,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2010",NA,NA,NA,NA,NA,NA,"2011-2024",0.193,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2011",NA,NA,NA,NA,NA,NA,"2011-2024",0.173,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2012",NA,NA,NA,NA,NA,NA,"2011-2024",0.198,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2013",NA,NA,NA,NA,NA,NA,"2011-2024",0.243,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2014",NA,NA,NA,NA,NA,NA,"2011-2024",0.379,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2015",NA,NA,NA,NA,NA,NA,"2011-2024",0.442,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2016",NA,NA,NA,NA,NA,NA,"2011-2024",0.476,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2017",NA,NA,NA,NA,NA,NA,"2011-2024",0.56,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2018",NA,NA,NA,NA,NA,NA,"2011-2024",0.628,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2019",NA,NA,NA,NA,NA,NA,"2011-2024",0.632,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2020",NA,NA,NA,NA,NA,NA,"2011-2024",0.336,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"0%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2021",NA,NA,NA,NA,NA,NA,"2011-2024",0.872,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2022",NA,NA,NA,NA,NA,NA,"2011-2024",0.843,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2023",NA,NA,NA,NA,NA,NA,"2011-2024",0.69,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
"dr31","Vacancy rate","trend","K02000001","country","United Kingdom","year","2024",NA,NA,NA,NA,NA,NA,"2011-2024",0.519,"NA","NA",NA,"Percent",NA,NA,NA,NA,NA,"1%"
