Ind_code,Ind_name,Area_type,Area_code,Area_name,Time_period,SEB,Age,Sex,Category_type,Category,Value,FSM_eligible,Not_known_to_be_FSM_eligible,Sample_size,LCI,UCI,SE,Unit,Value_note
IN11,Attainment at age 5,ITL2,NA,Bedfordshire and Hertfordshire,2021-2022,FSM,11,Total,NA,NA,22.64,43.68,66.32,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,"Berkshire, Buckinghamshire and Oxfordshire",2021-2022,FSM,11,Total,NA,NA,23.6,45.81,69.41,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Cheshire,2021-2022,FSM,11,Total,NA,NA,23.24,47.18,70.42,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Cornwall and Isles of Scilly,2021-2022,FSM,11,Total,NA,NA,22.2,47.04,69.24,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Cumbria,2021-2022,FSM,11,Total,NA,NA,29.78,35.96,65.74,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Derbyshire and Nottinghamshire,2021-2022,FSM,11,Total,NA,NA,19.63,49.18,68.81,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Devon,2021-2022,FSM,11,Total,NA,NA,22.4,46.36,68.76,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Dorset and Somerset,2021-2022,FSM,11,Total,NA,NA,21.76,47.13,68.89,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,East Anglia,2021-2022,FSM,11,Total,NA,NA,20.83,46.48,67.31,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,East Yorkshire and Northern Lincolnshire,2021-2022,FSM,11,Total,NA,NA,15.02,53.15,68.17,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
IN11,Attainment at age 5,ITL2,NA,Essex,2021-2022,FSM,11,Total,NA,NA,21.43,48.75,70.18,NA,NA,NA,NA,Percentage,"Value equates to gap, i.e. Not known to be FSM eligible - FSM eligible"
